"0","# set up 2015"
"0","cstud15_cols <- cstud15 %>% "
"0","  select("
"0","    campus,"
"0","    cpetspec,"
"0","    cpetspep"
"0","  ) %>% "
"0","  rename("
"0","    sped_c_15 = cpetspec,"
"0","    sped_p_15 = cpetspep"
"0","  )"
"0",""
"0","# set up 2020"
"0","cstud20_cols <- cstud20 %>% "
"0","  select("
"0","    campus,"
"0","    cpetspec,"
"0","    cpetspep"
"0","  ) %>% "
"0","  rename("
"0","    sped_c_20 = cpetspec,"
"0","    sped_p_20 = cpetspep"
"0","  )"
"0",""
"0","# peek at both"
"0","cstud15_cols %>% glimpse()"
"1","Rows: 8,646"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ campus    [3m[38;5;246m<chr>[39m[23m ""001902001"", ""001902041"", ""001902103"", ""001903001"", ""001903002"", ""001903041"", ""â€¦
$ sped_c_15 [3m[38;5;246m<dbl>[39m[23m 37, 16, 23, 33, 1, 36, 29, 27, 28, 16, 34, 16, 25, 96, 44, 27, 18, 41, 66, 46, â€¦
$ sped_p_15 [3m[38;5;246m<dbl>[39m[23m 18.0, 13.3, 9.2, 9.3, 100.0, 11.8, 9.6, 10.5, 12.6, 9.2, 8.4, 14.0, 9.8, 10.7, â€¦"
"1",""
"1","
"
