"0","sped <- directory_cols %>% "
"0","  inner_join(cstud15_cols)"
"2","Joining, by = ""campus""
"
"0","## Joining, by = ""campus"""
"0","sped <- directory_cols %>% "
"0","  inner_join(cstud15_cols) %>% "
"0","  inner_join(cstud20_cols)"
"2","Joining, by = ""campus""
"
"2","Joining, by = ""campus""
"
"0","sped %>% glimpse()"
"1","Rows: 8,002"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ school_name      [3m[38;5;246m<chr>[39m[23m ""CAYUGA H S"", ""CAYUGA MIDDLE"", ""CAYUGA EL"", ""ELKHART H S"", ""ELKHART MIDâ€¦
$ district_name    [3m[38;5;246m<chr>[39m[23m ""CAYUGA ISD"", ""CAYUGA ISD"", ""CAYUGA ISD"", ""ELKHART ISD"", ""ELKHART ISD"",â€¦
$ instruction_type [3m[38;5;246m<chr>[39m[23m ""REGULAR INSTRUCTIONAL"", ""REGULAR INSTRUCTIONAL"", ""REGULAR INSTRUCTIONAâ€¦
$ charter_type     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
$ grade_range      [3m[38;5;246m<chr>[39m[23m ""'09-12"", ""'06-08"", ""'EE-05"", ""'09-12"", ""'06-08"", ""'EE-02"", ""'03-05"", ""â€¦
$ campus           [3m[38;5;246m<chr>[39m[23m ""001902001"", ""001902041"", ""001902103"", ""001903001"", ""001903041"", ""00190â€¦
$ sped_c_15        [3m[38;5;246m<dbl>[39m[23m 37, 16, 23, 33, 36, 29, 27, 28, 16, 34, 16, 25, 96, 44, 27, 18, 41, 66,â€¦
$ sped_p_15        [3m[38;5;246m<dbl>[39m[23m 18.0, 13.3, 9.2, 9.3, 11.8, 9.6, 10.5, 12.6, 9.2, 8.4, 14.0, 9.8, 10.7,â€¦
$ sped_c_20        [3m[38;5;246m<dbl>[39m[23m 34, 17, 31, 44, 29, 48, 26, 19, 28, 44, 11, 14, 103, 70, 50, 22, 64, 90â€¦
$ sped_p_20        [3m[38;5;246m<dbl>[39m[23m 19.8, 13.6, 11.9, 11.6, 11.2, 14.4, 9.4, 8.3, 15.9, 11.5, 9.9, 5.8, 10.â€¦"
"1",""
"1","
"
